Ward,Neighbourhood Number,Neighbourhood Name,0 - 4,5 - 9,10 - 14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85+,No Response
WARD 10,5310,PARKALLEN,83,104,85,80,146,173,161,144,131,115,116,136,97,82,46,28,18,25,604
WARD 3,3040,BEAUMARIS,130,119,114,119,176,180,173,138,109,139,197,258,280,257,220,186,178,157,1268
WARD 1,4040,BELMEAD,178,264,246,277,229,221,205,294,227,239,277,362,312,222,161,83,51,55,722
WARD 2,4015,ANTHONY HENDAY MISTATIM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,4014,ANTHONY HENDAY SOUTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,1120,EDMONTON NORTHLANDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2280,FRASER,178,211,164,156,214,266,239,223,164,178,233,318,210,135,57,31,23,5,484
WARD 10,5120,CALGARY TRAIL SOUTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5210,GRANDVIEW HEIGHTS,50,51,69,65,34,21,16,60,50,62,69,65,109,86,58,41,36,43,154
WARD 11,6010,ARGYLL,28,24,17,34,34,37,39,23,39,29,63,55,46,35,31,14,11,22,196
WARD 1,4020,ALDERGROVE,269,253,192,225,306,278,269,251,259,202,248,288,262,155,101,62,38,32,1290
WARD 12,6213,SUMMERSIDE,1024,1017,686,487,615,997,1388,1220,921,612,463,353,255,179,96,53,22,14,2958
WARD 11,6510,MILL WOODS PARK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3320,OXFORD,171,219,220,254,234,204,210,237,239,250,281,269,204,136,95,79,42,31,663
WARD 1,4200,HIGH PARK,17,12,25,29,29,22,33,30,36,41,60,66,71,49,30,30,27,24,707
WARD 11,6100,CORONET INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6760,TWEDDLE PLACE,108,206,128,97,71,77,104,88,99,66,88,129,98,100,65,53,25,18,1664
WARD 6,1180,QUEEN MARY PARK,260,149,99,163,441,626,557,414,345,295,235,217,214,172,89,41,43,49,2537
WARD 5,4430,RIO TERRACE,41,81,70,62,63,50,52,58,67,66,102,91,86,72,57,42,43,36,147
WARD 9,5456,HERITAGE VALLEY AREA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4310,MEADOWLARK PARK,96,113,85,105,148,127,142,160,130,128,160,215,160,106,111,169,128,120,299
WARD 1,4470,RURAL WEST BIG LAKE,0,3,3,3,2,5,2,5,4,2,3,13,25,16,22,10,1,0,7
WARD 11,6300,HILLVIEW,132,148,149,121,149,176,186,168,152,128,149,233,239,191,72,56,19,27,837
WARD 3,2410,KILKENNY,170,243,247,264,292,264,224,236,249,245,371,437,270,182,197,156,66,72,1422
WARD 9,5477,MACTAGGART,139,172,129,117,97,85,132,165,173,150,116,114,96,79,57,40,27,7,222
WARD 6,1020,BOYLE STREET,125,94,66,107,356,442,449,327,288,298,332,402,357,217,204,193,179,211,2093
WARD 11,6480,MICHAELS PARK,60,70,59,81,62,67,77,86,62,93,92,110,108,90,48,37,12,10,996
WARD 12,6441,MAPLE,106,41,31,36,46,131,122,61,35,39,24,18,15,9,4,1,2,0,428
WARD 2,3260,LAUDERDALE,176,152,125,122,181,227,192,215,142,153,189,197,140,93,56,65,44,41,399
WARD 11,6680,SATOO,133,178,162,221,178,151,194,169,176,169,190,252,251,195,143,70,42,37,371
WARD 4,2070,BELMONT,285,326,240,213,225,261,344,252,257,260,293,329,234,248,145,101,39,41,1129
WARD 2,3480,HUDSON,125,110,137,125,135,151,141,148,123,156,144,109,82,51,42,19,9,9,569
WARD 9,5080,BRANDER GARDENS,119,164,154,114,136,125,132,135,131,141,121,157,142,112,97,90,35,30,339
WARD 11,6260,GIRARD INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3060,CAERNARVON,211,268,216,205,182,245,244,249,215,217,246,278,288,300,182,142,30,28,593
WARD 12,6330,JACKSON HEIGHTS,102,187,182,201,182,137,163,184,171,204,244,211,239,197,129,71,29,39,1105
WARD 2,4150,GAGNON ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4451,RIVER VALLEY OLESKIW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5110,CALGARY TRAIL NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,3270,LAURIER HEIGHTS,82,150,120,137,111,78,84,114,153,137,179,177,156,220,122,118,105,375,216
WARD 11,6750,TIPASKAN,169,195,171,137,177,175,187,216,176,167,126,127,126,110,56,30,9,12,594
WARD 12,6211,ELLERSLIE,313,361,240,175,218,301,363,368,295,254,208,141,97,67,39,17,11,12,2060
WARD 11,6430,MCINTYRE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4520,SUMMERLEA,49,55,56,85,98,112,92,74,68,81,120,119,143,137,81,67,71,68,455
WARD 10,5550,WHITEMUD CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4400,PLACE LARUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4720,GLASTONBURY,305,425,402,327,264,342,400,466,503,436,365,353,249,174,121,114,67,137,943
WARD 7,2060,BELLEVUE,30,36,37,15,38,39,44,53,53,45,62,66,42,34,20,12,11,11,353
WARD 8,5520,UNIVERSITY OF ALBERTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4130,EDMISTON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6280,GREENVIEW,115,129,162,153,146,146,154,151,139,139,195,160,223,166,77,40,24,15,309
WARD 12,6370,KINISKI GARDENS,269,291,299,336,324,386,412,353,327,383,385,450,311,184,118,55,23,23,1151
WARD 12,6030,BISSET,189,179,163,163,190,266,228,201,167,161,175,238,186,145,80,34,17,10,1154
WARD 11,6460,MEYOKUMIN,102,139,126,116,147,119,131,142,114,124,125,163,144,121,55,41,15,11,1085
WARD 7,2020,BALWIN,205,191,142,155,154,175,180,162,150,178,202,213,130,124,107,90,65,62,1137
WARD 12,6214,ELLERSLIE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4610,WESTRIDGE,40,66,80,62,70,22,38,57,74,69,82,87,95,94,66,46,32,16,259
WARD 5,4463,RIVERVIEW AREA,11,21,33,26,28,6,14,21,17,31,32,38,29,17,7,4,4,4,103
WARD 1,4474,STARLING,43,14,29,20,22,56,69,67,164,41,37,49,10,13,5,0,0,0,15
WARD 5,4440,RIVER VALLEY LESSARD NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4160,GARIEPY,49,54,67,66,52,50,60,73,78,78,82,190,129,170,79,57,25,24,374
WARD 1,4060,BRITANNIA YOUNGSTOWN,176,137,105,126,199,217,231,219,189,191,238,229,191,131,103,81,49,49,1878
WARD 10,5160,DUGGAN,243,244,258,259,253,255,303,269,276,262,238,232,214,187,185,111,80,44,620
WARD 8,5480,STRATHCONA,209,141,108,147,485,991,750,518,372,344,336,328,295,291,153,113,59,67,3266
WARD 9,5463,DESROCHERS AREA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4500,SHERWOOD,54,38,25,37,47,44,32,46,50,60,71,53,55,27,14,29,18,27,611
WARD 5,4570,WEDGEWOOD HEIGHTS,23,29,36,65,73,29,25,33,23,58,97,130,99,59,31,22,5,11,583
WARD 7,1160,PARKDALE,122,102,97,96,226,241,211,198,164,176,192,181,163,131,88,59,24,60,801
WARD 1,4190,HAWIN PARK ESTATE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5380,RIVER VALLEY TERWILLEGAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4390,PATRICIA HEIGHTS,87,103,82,70,98,110,103,92,75,65,90,94,67,53,32,33,20,12,439
WARD 3,2241,EAUX CLAIRES,155,152,151,176,246,265,201,227,218,239,243,219,154,119,66,66,26,28,476
WARD 4,2320,HAIRSINE,126,123,106,165,145,188,174,161,113,118,161,188,118,95,57,32,9,12,343
WARD 10,5540,WESTBROOK ESTATES,21,46,65,53,44,20,24,37,45,49,61,72,58,45,41,36,30,29,305
WARD 2,3340,PEMBINA,22,13,10,6,21,57,58,23,29,34,14,17,19,19,24,11,15,12,119
WARD 7,1270,YELLOWHEAD CORRIDOR EAST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6230,FOREST HEIGHTS,122,149,120,132,164,203,283,210,172,212,277,215,306,207,142,130,115,141,801
WARD 1,4485,LEWIS FARMS INDUSTRIAL,1,8,1,1,2,4,1,0,1,9,8,3,3,3,2,6,0,1,37
WARD 5,3382,RIVER VALLEY LAURIER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3050,BROWN INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6780,WEIR INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4230,JASPER PARK,68,62,42,70,64,86,85,100,79,95,105,120,105,75,34,37,31,46,451
WARD 11,6195,SOUTH EDMONTON COMMON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 5,4012,ANTHONY HENDAY SOUTH WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 3,3370,RAPPERSWILL,169,126,132,92,72,209,246,167,128,104,78,59,35,26,16,10,2,0,356
WARD 9,5100,BULYEA HEIGHTS,50,81,87,101,107,59,35,67,81,82,110,187,174,143,88,52,37,33,1865
WARD 1,4650,WINTERBURN INDUSTRIAL AREA EAST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5511,TWIN BROOKS,179,249,338,456,338,230,173,218,299,441,518,521,432,288,227,185,113,65,995
WARD 5,4280,LYNNWOOD,101,123,119,112,150,125,142,173,156,134,146,160,125,84,68,60,43,49,1210
WARD 10,5170,EMPIRE PARK,169,135,117,169,506,474,338,222,197,182,171,145,133,138,85,77,27,20,1597
WARD 5,4380,ORMSBY PLACE,196,216,248,279,292,252,267,220,214,262,352,422,293,206,112,58,26,27,1422
WARD 8,6550,OTTEWELL,205,185,177,247,309,282,255,238,217,299,407,431,293,292,219,289,202,223,959
WARD 9,5457,CALLAGHAN,247,222,163,120,125,153,172,222,153,139,118,113,74,52,40,21,2,8,1415
WARD 10,5060,BLUE QUILL,238,206,171,150,191,273,324,289,239,168,170,167,145,115,63,53,30,18,1609
WARD 5,4120,DONSDALE,29,51,67,79,68,40,29,49,69,76,103,104,154,149,63,38,76,47,183
WARD 9,5230,HENDERSON ESTATES,43,66,118,125,107,50,52,58,88,135,121,161,154,126,74,50,28,13,236
WARD 4,2530,MCLEOD,78,57,79,105,122,84,84,77,93,121,129,168,148,145,116,78,49,24,469
WARD 7,2640,RIVER VALLEY HIGHLANDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5360,RIDEAU PARK,40,45,47,66,67,82,76,73,68,72,98,85,72,97,79,76,73,86,679
WARD 2,3020,BARANOW,72,43,30,14,48,103,91,69,59,43,40,47,61,66,62,60,38,58,773
WARD 6,1030,CENTRAL MCDOUGALL,186,119,57,104,237,407,512,330,266,237,203,247,170,105,67,33,30,36,1565
WARD 5,4461,THE HAMPTONS,894,926,627,495,433,722,1077,1074,831,663,545,358,237,145,66,38,16,8,2405
WARD 5,4462,EDGEMONT,173,96,60,56,44,159,172,125,81,74,43,45,42,26,29,5,3,6,297
WARD 3,3080,CANOSSA,192,291,205,203,200,172,216,277,252,279,217,212,126,78,47,21,15,9,272
WARD 5,4110,DECHENE,48,66,65,98,92,49,60,56,70,67,94,171,151,104,67,49,22,27,276
WARD 11,6360,KING EDWARD PARK,183,157,147,177,289,383,383,297,242,228,250,283,226,137,84,54,42,68,618
WARD 1,4540,TERRA LOSA,54,40,40,30,76,110,104,103,95,114,124,153,152,189,131,195,154,150,209
WARD 2,3170,DOVERCOURT,79,93,70,65,95,105,107,114,116,123,137,170,96,79,46,38,33,36,513
WARD 10,5260,LANSDOWNE,46,69,57,57,83,75,55,62,54,66,83,76,75,53,31,72,43,21,163
WARD 2,4170,GARSIDE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6630,RIVER VALLEY RIVERSIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6491,MILL CREEK RAVINE NORTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 4,2521,MCCONACHIE AREA,594,322,201,179,212,387,834,401,268,185,129,103,112,54,25,30,6,8,891
WARD 8,6270,GOLD BAR,123,145,153,117,143,173,140,167,145,123,181,184,142,88,88,91,71,72,453
WARD 2,3090,CARLISLE,200,227,182,163,158,186,232,194,197,174,183,194,174,132,87,58,35,22,954
WARD 5,4220,JAMIESON PLACE,65,105,109,128,146,102,78,106,109,143,205,223,179,122,56,49,32,23,1389
WARD 7,1130,ELMWOOD PARK,44,44,27,33,47,34,45,40,43,55,49,54,50,30,24,21,20,11,422
WARD 11,6200,EKOTA,95,119,119,119,92,106,125,101,105,107,88,114,124,125,76,37,19,8,736
WARD 9,5476,MAGRATH HEIGHTS,174,244,170,190,166,109,138,241,249,249,186,160,105,78,70,59,32,28,809
WARD 9,5340,RAMSAY HEIGHTS,179,174,168,165,198,167,211,212,188,192,185,238,270,231,143,86,38,31,313
WARD 1,4660,YOUNGSTOWN INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3150,CUMBERLAND,310,378,324,263,218,237,411,391,332,327,316,235,215,119,51,46,25,13,1867
WARD 4,2350,HOMESTEADER,214,257,200,191,156,176,227,206,202,171,151,154,152,118,92,52,29,12,785
WARD 9,5468,GRAYDON HILL,3,3,1,3,9,15,12,2,5,3,1,3,4,1,0,0,0,0,64
WARD 4,4022,ANTHONY HENDAY CLAREVIEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6540,MORRIS INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3240,INGLEWOOD,202,212,113,152,265,388,492,404,331,309,362,314,259,204,129,126,127,197,1336
WARD 7,2550,MONTROSE,106,92,98,95,144,184,158,140,151,156,183,165,129,124,56,47,14,33,1234
WARD 3,2511,MAYLIEWAN,92,172,228,259,237,148,127,158,203,231,335,316,193,166,93,65,32,25,973
WARD 1,4180,GLENWOOD,192,199,193,189,203,258,306,311,215,278,269,309,245,198,197,181,146,116,974
WARD 1,4740,WEBBER GREENS,137,124,99,110,100,90,157,160,160,153,98,67,46,19,17,3,3,8,720
WARD 2,3470,CARLTON,259,254,227,158,157,245,325,269,279,235,151,148,143,73,44,44,10,7,1905
WARD 9,5090,BROOKSIDE,75,88,74,94,50,36,50,79,67,90,79,73,86,68,59,58,53,29,829
WARD 7,2560,NEWTON,110,106,90,97,135,139,149,125,121,114,180,213,167,124,89,75,45,68,669
WARD 12,6662,WALKER,651,549,389,314,340,700,893,710,506,337,220,176,139,88,40,26,7,5,1456
WARD 1,4010,ALBERTA PARK INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5190,FALCONER HEIGHTS,31,74,82,89,84,46,30,49,72,104,99,99,101,69,54,49,50,233,552
WARD 9,5464,HERITAGE VALLEY TOWN CENTRE AREA,28,19,12,18,62,118,77,10,16,23,10,23,36,11,13,0,1,0,81
WARD 9,5640,TERWILLEGAR TOWNE,310,435,423,369,231,252,333,426,467,417,387,312,214,151,132,93,97,190,945
WARD 12,6661,CHARLESWORTH,384,348,204,184,266,421,455,399,279,198,177,153,107,64,31,15,14,4,1759
WARD 8,5370,RIVER VALLEY MAYFAIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 9,5458,ALLARD,213,148,97,79,91,174,214,213,157,104,110,70,50,34,26,11,1,0,1341
WARD 7,1240,VIRGINIA PARK,13,13,9,38,52,32,20,33,23,22,22,39,18,28,44,72,55,61,137
WARD 12,6790,WILD ROSE,294,394,475,494,417,350,421,431,545,457,389,381,358,277,145,83,38,43,2621
WARD 1,4640,WILSON INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6320,IDYLWYLDE,56,45,28,59,102,109,115,73,83,57,102,117,83,80,68,66,66,83,430
WARD 4,2630,RIVER VALLEY HERMITAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 10,5030,BEARSPAW,87,96,65,99,115,85,74,86,62,95,142,162,158,147,91,96,67,43,333
WARD 7,2230,DELWOOD,99,125,119,131,130,151,118,119,122,164,236,150,129,115,155,201,120,64,865
WARD 9,5630,LEGER,58,126,180,187,107,60,89,112,164,188,155,123,114,97,58,40,12,14,578
WARD 5,4420,QUESNELL HEIGHTS,9,32,18,30,22,20,7,17,18,20,24,37,29,26,13,11,6,3,30
WARD 2,3430,WELLINGTON,123,154,151,151,140,174,180,162,142,166,203,174,136,98,99,96,72,57,652
WARD 8,5040,BELGRAVIA,89,94,120,106,300,168,94,99,119,124,132,151,178,120,93,69,37,60,181
WARD 2,1230,SPRUCE AVENUE,43,30,26,59,143,108,122,95,99,84,150,128,105,84,37,52,21,35,461
WARD 11,6410,MAPLE RIDGE,41,49,34,42,49,67,58,42,76,98,137,154,110,104,68,52,17,10,401
WARD 8,6730,TERRACE HEIGHTS,65,53,58,67,77,113,185,100,73,108,140,167,128,71,43,65,70,67,774
WARD 2,1110,EDMONTON MUNICIPAL AIRPORT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 8,6710,STRATHEARN,80,65,28,50,81,137,194,125,116,88,116,194,148,199,136,117,47,100,621
WARD 11,6420,MAPLE RIDGE INDUSTRIAL,21,23,22,1,1,0,0,2,0,0,3,2,0,0,0,0,0,0,2
WARD 2,4023,ANTHONY HENDAY RAMPART,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 6,1150,OLIVER,224,108,85,163,871,1713,1505,908,595,564,599,785,745,705,535,448,385,419,6766
WARD 2,3360,RAMPART INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6290,HAZELDEAN,122,159,116,124,190,301,360,192,170,174,219,222,160,134,81,51,49,53,396
WARD 1,4473,HAWKS RIDGE,30,26,12,4,9,45,61,74,48,15,20,16,14,5,0,0,0,0,29
WARD 1,4018,ANTHONY HENDAY BIG LAKE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4580,WEST JASPER PLACE,110,74,76,77,120,180,319,172,151,132,164,194,190,103,64,77,34,63,768
WARD 9,5462,CHAPPELLE AREA,447,231,136,93,148,375,590,432,211,92,107,91,67,31,19,3,0,3,1237
WARD 9,5300,OGILVIE RIDGE,25,29,39,48,46,23,19,29,24,44,63,93,92,84,45,29,15,10,225
WARD 7,2400,KILDARE,94,89,106,111,94,127,103,108,114,101,140,143,132,122,199,172,102,92,553
WARD 3,2050,BELLE RIVE,90,159,191,263,236,190,138,148,193,242,293,301,222,159,75,55,38,28,713
WARD 4,2541,MILLER,167,161,141,141,115,153,204,212,188,180,152,136,115,120,71,66,38,44,762
WARD 9,5642,SOUTH TERWILLEGAR,608,597,404,347,371,557,880,825,601,414,343,271,203,164,81,60,23,21,1807
WARD 11,6170,DAVIES INDUSTRIAL WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 1,4730,SUDER GREENS,199,218,171,135,152,138,215,227,249,208,177,159,106,100,59,36,19,6,706
WARD 7,2420,KILLARNEY,331,280,163,169,220,272,262,294,276,248,238,166,120,104,78,79,48,53,951
WARD 1,4710,POTTER GREENS,30,48,72,96,86,27,38,33,68,105,106,141,128,134,86,51,35,21,185
WARD 1,4510,STONE INDUSTRIAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 7,1070,CROMDALE,129,64,42,53,142,152,137,98,76,65,81,93,68,64,45,24,18,17,691
WARD 10,5280,MALMO PLAINS,253,217,127,126,180,278,310,279,199,178,174,158,122,86,104,129,58,57,191
WARD 4,4021,ANTHONY HENDAY HORSE HILL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 2,3460,ALBANY,101,54,44,28,67,120,117,71,56,26,41,49,26,13,17,4,2,4,443
WARD 1,4590,WEST MEADOWLARK PARK,103,85,92,97,112,108,131,114,121,153,217,196,216,119,147,131,88,57,987
WARD 3,2700,SCHONSEE,191,215,164,164,182,228,228,239,172,161,110,125,98,69,56,52,42,22,311
WARD 4,2681,EDMONTON ENERGY AND TECHNOLOGY PARK,1,2,3,8,17,13,17,12,28,25,23,15,14,17,17,32,20,14,37
WARD 12,6530,MINCHAU,72,93,108,85,86,101,112,105,98,107,120,154,167,85,53,23,13,16,1533
WARD 10,5050,BLACKMUD CREEK RAVINE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARD 11,6340,KAMEYOSEK,104,126,127,99,81,106,133,140,119,92,102,118,110,91,71,53,105,160,466
WARD 10,5220,GREENFIELD,129,185,177,237,232,123,124,163,216,226,270,251,191,205,250,194,95,72,347
WARD 4,2145,CLAREVIEW TOWN CENTRE,166,154,86,95,225,412,308,248,201,165,120,104,68,42,36,18,11,5,871
WARD 9,5452,MACEWAN,288,334,234,233,295,441,486,421,426,389,286,247,216,176,114,75,39,29,745
WARD 1,4471,TRUMPETER AREA,111,59,34,22,46,115,159,107,65,48,44,41,32,17,6,3,0,1,146
WARD 2,3250,KENSINGTON,92,107,72,102,111,101,109,111,115,109,158,158,119,203,203,253,332,494,900
WARD 6,1210,RIVERDALE,77,73,65,51,84,110,119,109,105,114,135,168,154,129,74,28,17,12,392
